KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,R2KAxx,R2KAxx_ID,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1,R05‘åƒ][ƒ“
382140930,38,214,93000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬‘ ŠÑ‰Y,,8101,1408607.781,7559.502,2658,2657,930,-,0,214093000,2140930,M,,,,,5,264,101,132.421038,33.354509,0930-00,
382140940,38,214,94000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬‘ ŠÑ,,8101,6796265.965,14690.047,2659,2658,940,-,0,214094000,2140940,M,,,,,6,219,111,132.437481,33.348214,0940-00,
382140950,38,214,95000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬‰º”‘,E1,8101,3075022.99,10489.119,2660,2659,950,-,0,214095000,2140950,M,,,,,9,253,122,132.388268,33.333705,0950-00,
382140950,38,214,95000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬‰º”‘,E3,8101,4012.108,353.651,2663,2662,950,-,0,214095000,2140950,,,,,I,0,0,0,132.385484,33.351485,0950-00,
382140950,38,214,95000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬‰º”‘,E4,8101,3982.508,358.185,2662,2661,950,-,0,214095000,2140950,,,,,I,0,0,0,132.382251,33.347498,0950-00,
382140950,38,214,95000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬‰º”‘,E2,8101,45838.448,1817.556,2661,2660,950,-,0,214095000,2140950,,,,,I,0,0,0,132.379113,33.344308,0950-00,
382140960,38,214,96000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬ŠF],,8101,6384170.81,14271.553,2664,2663,960,-,0,214096000,2140960,M,,,,,10,347,150,132.411237,33.335559,0960-00,
382140970,38,214,97000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬Žü–Ø,E2,8101,65364.42,1845.825,2665,2664,970,-,0,214097000,2140970,,,,,I,0,0,0,132.383932,33.367073,0970-00,
382140970,38,214,97000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬Žü–Ø,E1,8101,2116644.269,9851.937,2666,2665,970,-,0,214097000,2140970,M,,,,,11,491,249,132.3903,33.379368,0970-00,
382140980,38,214,98000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬“ñ‹y,,8101,977817.38,5990.05,2667,2666,980,-,0,214098000,2140980,M,,,,,15,432,221,132.401867,33.379253,0980-00,
382140990,38,214,99000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬Š_¶,,8101,3110021.963,8999.117,2668,2667,990,-,0,214099000,2140990,M,,,,,13,706,361,132.41029,33.391092,0990-00,
382141000,38,214,100000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬’·‘,,8101,500713.977,5963.406,2669,2668,1000,-,0,214100000,2141000,M,,,,,4,180,96,132.395408,33.370655,1000-00,
382150010,38,215,1000,ˆ¤•QŒ§,“Œ‰·Žs,ŽR”V“à,,8101,48681417.65,33596.548,2670,2669,10,-,0,215001000,2150010,M,,,,,5,145,80,132.920965,33.866706,0010-00,“Œ‰·Žs1‹æ
382150020,38,215,2000,ˆ¤•QŒ§,“Œ‰·Žs,”óŒû,,8101,4362304.567,12532.597,2671,2670,20,-,0,215002000,2150020,M,,,,,20,1308,546,132.886826,33.821349,0020-00,“Œ‰·Žs1‹æ
382150030,38,215,3000,ˆ¤•QŒ§,“Œ‰·Žs,‰¡‰ÍŒ´,,8101,588489.585,4627.567,2672,2671,30,-,0,215003000,2150030,M,,,,,30,1939,905,132.884278,33.800786,0030-00,“Œ‰·Žs1‹æ
38215004101,38,215,4101,ˆ¤•QŒ§,“Œ‰·Žs,Žu’Ãì“ìˆê’š–Ú,,8101,33910.251,1069.031,2673,2672,41,-,1,215004101,215004101,M,,,,,10,274,84,132.874585,33.802952,0041-01,“Œ‰·Žs1‹æ
38215004102,38,215,4102,ˆ¤•QŒ§,“Œ‰·Žs,Žu’Ãì“ì“ñ’š–Ú,,8101,37124.425,797.701,2674,2673,41,-,2,215004102,215004102,M,,,,,9,332,108,132.874863,33.801859,0041-02,“Œ‰·Žs1‹æ
38215004103,38,215,4103,ˆ¤•QŒ§,“Œ‰·Žs,Žu’Ãì“ìŽO’š–Ú,,8101,24505.822,673.928,2675,2674,41,-,3,215004103,215004103,M,,,,,6,187,77,132.876509,33.802517,0041-03,“Œ‰·Žs1‹æ
38215004104,38,215,4104,ˆ¤•QŒ§,“Œ‰·Žs,Žu’Ãì“ìŽl’š–Ú,,8101,48027.189,905.655,2676,2675,41,-,4,215004104,215004104,M,,,,,11,291,125,132.875531,33.799945,0041-04,“Œ‰·Žs1‹æ
38215004105,38,215,4105,ˆ¤•QŒ§,“Œ‰·Žs,Žu’Ãì“ìŒÜ’š–Ú,,8101,53615.063,1245.321,2677,2676,41,-,5,215004105,215004105,M,,,,,13,443,183,132.877382,33.799598,0041-05,“Œ‰·Žs1‹æ
38215004106,38,215,4106,ˆ¤•QŒ§,“Œ‰·Žs,Žu’Ãì“ì˜Z’š–Ú,,8101,21493.727,664.03,2678,2677,41,-,6,215004106,215004106,M,,,,,4,69,22,132.876256,33.798192,0041-06,“Œ‰·Žs1‹æ
38215004107,38,215,4107,ˆ¤•QŒ§,“Œ‰·Žs,Žu’Ãì“ìŽµ’š–Ú,,8101,9310.526,444.14,2679,2678,41,-,7,215004107,215004107,M,,,,,5,35,16,132.874541,33.798441,0041-07,“Œ‰·Žs1‹æ
38215004201,38,215,4201,ˆ¤•QŒ§,“Œ‰·Žs,Žu’Ãì,,8101,3378345.44,14268.796,2680,2679,42,-,1,215004201,215004201,M,,,,,44,2752,1447,132.877034,33.814377,0042-01,“Œ‰·Žs1‹æ
38215004202,38,215,4202,ˆ¤•QŒ§,“Œ‰·Žs,Žu’Ãì,,8101,477163.876,4160.118,2681,2680,42,-,2,215004202,215004202,M,,,,,13,889,371,132.867184,33.798837,0042-02,“Œ‰·Žs1‹æ
38215005001,38,215,5001,ˆ¤•QŒ§,“Œ‰·Žs,¼‰ª,,8101,1790056.893,8148.385,2682,2681,50,-,1,215005001,215005001,M,,,,,10,805,279,132.86413,33.805825,0050-01,“Œ‰·Žs1‹æ
38215005002,38,215,5002,ˆ¤•QŒ§,“Œ‰·Žs,¼‰ª,,8101,45026.427,1106.608,2683,2682,50,-,2,215005002,215005002,M,,,,,5,294,135,132.849153,33.799125,0050-02,“Œ‰·Žs1‹æ
382150060,38,215,6000,ˆ¤•QŒ§,“Œ‰·Žs,Œ©“Þ—Ç,E2,8101,9611.71,393.343,2685,2684,60,-,0,215006000,2150060,,,,,,0,0,0,132.88052,33.797354,0060-00,“Œ‰·Žs1‹æ
382150060,38,215,6000,ˆ¤•QŒ§,“Œ‰·Žs,Œ©“Þ—Ç,E1,8101,1300807.662,4776.421,2684,2683,60,-,0,215006000,2150060,M,,,,,26,2075,663,132.876895,33.791133,0060-00,“Œ‰·Žs1‹æ
38215007001,38,215,7001,ˆ¤•QŒ§,“Œ‰·Žs,“cŒE,,8101,2431244.303,9058.055,2686,2685,70,-,1,215007001,215007001,M,,,,,35,3175,1222,132.862679,33.789039,0070-01,“Œ‰·Žs1‹æ
38215007002,38,215,7002,ˆ¤•QŒ§,“Œ‰·Žs,“cŒE,,8101,82364.086,1624.497,2687,2686,70,-,2,215007002,215007002,M,,,,,8,489,217,132.86535,33.795769,0070-02,“Œ‰·Žs1‹æ
38215008001,38,215,8001,ˆ¤•QŒ§,“Œ‰·Žs,‹Ÿº,E1,8101,1205062.635,5901.873,2688,2687,80,-,1,215008001,215008001,M,,,,,10,1010,374,132.849237,33.788877,0080-01,“Œ‰·Žs1‹æ
38215008001,38,215,8001,ˆ¤•QŒ§,“Œ‰·Žs,‹Ÿº,E2,8101,30429.159,955.784,2689,2688,80,-,1,215008001,215008001,,,,,,0,0,0,132.846699,33.797195,0080-01,“Œ‰·Žs1‹æ
38215008002,38,215,8002,ˆ¤•QŒ§,“Œ‰·Žs,‹Ÿº,,8101,396440.874,3230.032,2690,2689,80,-,2,215008002,215008002,M,,,,,4,539,210,132.85505,33.796567,0080-02,“Œ‰·Žs1‹æ
38215008003,38,215,8003,ˆ¤•QŒ§,“Œ‰·Žs,‹Ÿº,,8101,51418.419,1118.017,2691,2690,80,-,3,215008003,215008003,M,,,,,19,856,485,132.844337,33.79634,0080-03,“Œ‰·Žs1‹æ
38215008004,38,215,8004,ˆ¤•QŒ§,“Œ‰·Žs,‹Ÿº,E1,8101,81200.538,2113.134,2692,2691,80,-,4,215008004,215008004,M,,,,,9,720,372,132.846394,33.795697,0080-04,“Œ‰·Žs1‹æ
38215008004,38,215,8004,ˆ¤•QŒ§,“Œ‰·Žs,‹Ÿº,E2,8101,41399.338,1003.609,2693,2692,80,-,4,215008004,215008004,,,,,,0,0,0,132.848017,33.79797,0080-04,“Œ‰·Žs1‹æ
382150090,38,215,9000,ˆ¤•QŒ§,“Œ‰·Žs,“ì–ì“c,,8101,1336835.645,5367.123,2694,2693,90,-,0,215009000,2150090,M,,,,,6,571,206,132.83532,33.786942,0090-00,“Œ‰·Žs1‹æ
38215010001,38,215,10001,ˆ¤•QŒ§,“Œ‰·Žs,–k–ì“c,,8101,296357.814,2627.431,2695,2694,100,-,1,215010001,215010001,M,,,,,2,291,118,132.84084,33.791039,0100-01,“Œ‰·Žs1‹æ
38215010002,38,215,10002,ˆ¤•QŒ§,“Œ‰·Žs,–k–ì“c,,8101,535799.716,4746.043,2696,2695,100,-,2,215010002,215010002,M,,,,,5,394,132,132.831417,33.794815,0100-02,“Œ‰·Žs1‹æ
382150110,38,215,11000,ˆ¤•QŒ§,“Œ‰·Žs,ã—Ñ,,8101,16355852.58,17327.777,2697,2696,110,-,0,215011000,2150110,M,,,,,10,679,273,132.894207,33.742462,0110-00,“Œ‰·Žs1‹æ
382150120,38,215,12000,ˆ¤•QŒ§,“Œ‰·Žs,‰º—Ñ,,8101,12739335.54,22741.074,2698,2697,120,-,0,215012000,2150120,M,,,,,16,1249,476,132.874858,33.766688,0120-00,“Œ‰·Žs1‹æ
382150130,38,215,13000,ˆ¤•QŒ§,“Œ‰·Žs,ã‘º,,8101,3779430.357,11439.215,2699,2698,130,-,0,215013000,2150130,M,,,,,6,417,181,132.851211,33.768556,0130-00,“Œ‰·Žs1‹æ
38215014001,38,215,14001,ˆ¤•QŒ§,“Œ‰·Žs,–ì“cˆê’š–Ú,,8101,130335.968,1514.388,2700,2699,140,-,1,215014001,215014001,M,,,,,10,899,395,132.841061,33.794962,0140-01,“Œ‰·Žs1‹æ
38215014002,38,215,14002,ˆ¤•QŒ§,“Œ‰·Žs,–ì“c“ñ’š–Ú,,8101,104711.041,1414.168,2701,2700,140,-,2,215014002,215014002,M,,,,,6,517,212,132.838031,33.794336,0140-02,“Œ‰·Žs1‹æ
38215014003,38,215,14003,ˆ¤•QŒ§,“Œ‰·Žs,–ì“cŽO’š–Ú,,8101,128872.098,1599.457,2702,2701,140,-,3,215014003,215014003,M,,,,,2,167,73,132.835071,33.794898,0140-03,“Œ‰·Žs1‹æ
382150150,38,215,15000,ˆ¤•QŒ§,“Œ‰·Žs,–k•û,,8101,7014160.072,13741.727,2703,2702,150,-,0,215015000,2150150,M,,,,,25,2370,1095,132.910363,33.816395,0150-00,“Œ‰·Žs2‹æ
382150160,38,215,16000,ˆ¤•QŒ§,“Œ‰·Žs,‹g‹v,,8101,3036173.746,8171.948,2704,2703,160,-,0,215016000,2150160,M,,,,,2,371,139,132.897009,33.785575,0160-00,“Œ‰·Žs2‹æ
382150170,38,215,17000,ˆ¤•QŒ§,“Œ‰·Žs,“ì•û,,8101,2872992.983,9856.436,2705,2704,170,-,0,215017000,2150170,M,,,,,42,3788,1600,132.89932,33.796373,0170-00,“Œ‰·Žs2‹æ
382150180,38,215,18000,ˆ¤•QŒ§,“Œ‰·Žs,¼£ì,,8101,22034997.52,22255.921,2706,2705,180,-,0,215018000,2150180,M,,,,,20,1363,575,132.944126,33.825759,0180-00,“Œ‰·Žs2‹æ
382150190,38,215,19000,ˆ¤•QŒ§,“Œ‰·Žs,‘¥”V“à,,8101,15165592.87,17298.747,2707,2706,190,-,0,215019000,2150190,M,,,,,15,1685,651,132.930151,33.780896,0190-00,“Œ‰·Žs2‹æ
382150200,38,215,20000,ˆ¤•QŒ§,“Œ‰·Žs,ˆä“à,,8101,13475039.35,16900.078,2708,2707,200,-,0,215020000,2150200,M,,,,,4,161,78,132.93225,33.749237,0200-00,“Œ‰·Žs2‹æ
382150210,38,215,21000,ˆ¤•QŒ§,“Œ‰·Žs,‰Í”V“à,,8101,28739709.73,27247.291,2709,2708,210,-,0,215021000,2150210,M,,,,,7,311,175,132.970396,33.783973,0210-00,“Œ‰·Žs2‹æ
382150220,38,215,22000,ˆ¤•QŒ§,“Œ‰·Žs,ŠŠì,,8101,8943790.006,13246.031,2710,2709,220,-,0,215022000,2150220,M,,,,,3,33,21,132.998487,33.799166,0220-00,“Œ‰·Žs2‹æ
382150230,38,215,23000,ˆ¤•QŒ§,“Œ‰·Žs,–¾‰Í,,8101,9317050.267,14511.173,2711,2710,230,-,0,215023000,2150230,M,,,,,1,10,10,133.006942,33.773511,0230-00,“Œ‰·Žs2‹æ
383560011,38,356,1100,ˆ¤•QŒ§,ã“‡’¬,‹|í•SŠÑ,,8101,36991.867,831.728,2712,2711,11,-,0,356001100,3560011,M,,,,I,1,0,0,133.276004,34.300593,0011-00,
383560012,38,356,1200,ˆ¤•QŒ§,ã“‡’¬,‹|í‹vŽi‰Y,,8101,1405540.858,7523.481,2713,2712,12,-,0,356001200,3560012,M,,,,,6,148,91,133.227504,34.283816,0012-00,
383560020,38,356,2000,ˆ¤•QŒ§,ã“‡’¬,‹|í‘ò’Ã,,8101,781533.391,4122.389,2714,2713,20,-,0,356002000,3560020,M,,,,,1,43,27,133.219077,34.279475,0020-00,
383560030,38,356,3000,ˆ¤•QŒ§,ã“‡’¬,‹|íã‹|í,E2,8101,2863.96,227.725,2716,2715,30,-,0,356003000,3560030,,,,,I,0,0,0,133.212974,34.285877,0030-00,
383560030,38,356,3000,ˆ¤•QŒ§,ã“‡’¬,‹|íã‹|í,E1,8101,1283731.394,6200.673,2715,2714,30,-,0,356003000,3560030,M,,,,,13,538,283,133.213009,34.274082,0030-00,
383560040,38,356,4000,ˆ¤•QŒ§,ã“‡’¬,‹|íˆø–ì,,8101,599569.094,3811.275,2717,2716,40,-,0,356004000,3560040,M,,,,,5,218,116,133.2054,34.267778,0040-00,
383560050,38,356,5000,ˆ¤•QŒ§,ã“‡’¬,‹|í‘å’J,,8101,975308.858,4771.471,2718,2717,50,-,0,356005000,3560050,M,,,,,1,15,3,133.229106,34.275142,0050-00,
383560060,38,356,6000,ˆ¤•QŒ§,ã“‡’¬,‹|íŽë”ö,,8101,579466.973,3623.225,2719,2718,60,-,0,356006000,3560060,M,,,,,1,26,11,133.220748,34.268065,0060-00,
383560070,38,356,7000,ˆ¤•QŒ§,ã“‡’¬,‹|í–¾_,,8101,253889.18,2455.392,2720,2719,70,-,0,356007000,3560070,M,,,,,1,87,41,133.202932,34.263864,0070-00,
383560080,38,356,8000,ˆ¤•QŒ§,ã“‡’¬,‹|í‰º‹|í,,8101,623246.007,5998.076,2721,2720,80,-,0,356008000,3560080,M,,,,,23,862,439,133.205467,34.256897,0080-00,
383560090,38,356,9000,ˆ¤•QŒ§,ã“‡’¬,‹|í‘¾“c,,8101,45502.458,1475.27,2722,2721,90,-,0,356009000,3560090,M,,,,,1,64,29,133.203063,34.254155,0090-00,
383560100,38,356,10000,ˆ¤•QŒ§,ã“‡’¬,‹|í“y¶,,8101,346660.468,3725.516,2723,2722,100,-,0,356010000,3560100,M,,,,,2,115,56,133.203133,34.248363,0100-00,
383560110,38,356,11000,ˆ¤•QŒ§,ã“‡’¬,‹|í“ú”ä,,8101,882047.413,5738.298,2724,2723,110,-,0,356011000,3560110,M,,,,,2,456,17,133.210584,34.247144,0110-00,
383560120,38,356,12000,ˆ¤•QŒ§,ã“‡’¬,‹|íŠ™“c,,8101,339929.622,2795.049,2725,2724,120,-,0,356012000,3560120,M,,,,,1,17,10,133.204216,34.242076,0120-00,
383560130,38,356,13000,ˆ¤•QŒ§,ã“‡’¬,‹|í–L“‡,,8101,436431.809,3956.133,2726,2725,130,-,0,356013000,3560130,M,,,,I,1,0,0,133.257801,34.23143,0130-00,
383560140,38,356,14000,ˆ¤•QŒ§,ã“‡’¬,‹|í²“‡,,8101,2664146.539,12385.474,2727,2726,140,-,0,356014000,3560140,M,,,,,9,428,223,133.188148,34.242627,0140-00,
383560150,38,356,15000,ˆ¤•QŒ§,ã“‡’¬,‹|í“¡’J,,8101,552993.438,3303.907,2728,2727,150,-,0,356015000,3560150,M,,,,,1,10,5,133.211521,34.262931,0150-00,
383560160,38,356,16000,ˆ¤•QŒ§,ã“‡’¬,‚ˆä_“‡,,8101,1349628.529,7408.516,2729,2728,160,-,0,356016000,3560160,M,,,,I,1,11,8,133.270468,34.190314,0160-00,
383560170,38,356,17000,ˆ¤•QŒ§,ã“‡’¬,‘å–Ø,,8101,121263.621,1991.863,2730,2729,170,-,0,356017000,3560170,M,,,,,1,5,2,133.315092,34.179681,0170-00,
383560180,38,356,18000,ˆ¤•QŒ§,ã“‡’¬,ˆä‚Ì‰Y,,8101,117835.927,1583.27,2731,2730,180,-,0,356018000,3560180,M,,,,,1,37,22,133.318925,34.178671,0180-00,
383560190,38,356,19000,ˆ¤•QŒ§,ã“‡’¬,‹›“‡,E1,8101,1075034.208,8362.132,2733,2732,190,-,0,356019000,3560190,M,,,,,1,0,0,133.318422,34.176887,0190-00,
383560190,38,356,19000,ˆ¤•QŒ§,ã“‡’¬,‹›“‡,E2,8101,53501.93,1236.048,2732,2731,190,-,0,356019000,3560190,,,,,I,0,0,0,133.319328,34.166515,0190-00,
383560200,38,356,20000,ˆ¤•QŒ§,ã“‡’¬,‚¦‚Ñ‚·,,8101,5465.047,353.219,2734,2733,200,-,0,356020000,3560200,M,,,,,1,13,8,133.321106,34.179003,0200-00,
383560210,38,356,21000,ˆ¤•QŒ§,ã“‡’¬,¼,,8101,3649.851,283.795,2735,2734,210,-,0,356021000,3560210,M,,,,,1,6,4,133.321102,34.178514,0210-00,
383560220,38,356,22000,ˆ¤•QŒ§,ã“‡’¬,Vì,,8101,43338.162,1151.992,2736,2735,220,-,0,356022000,3560220,M,,,,,1,29,21,133.321573,34.177715,0220-00,
383560230,38,356,23000,ˆ¤•QŒ§,ã“‡’¬,“Œ,,8101,11372.581,707.271,2737,2736,230,-,0,356023000,3560230,M,,,,,1,20,11,133.322631,34.178173,0230-00,
383560240,38,356,24000,ˆ¤•QŒ§,ã“‡’¬,t“ú,,8101,43419.269,969.502,2738,2737,240,-,0,356024000,3560240,M,,,,,1,15,10,133.323821,34.177947,0240-00,
383560250,38,356,25000,ˆ¤•QŒ§,ã“‡’¬,ˆö”¦,,8101,24432.296,708.64,2739,2738,250,-,0,356025000,3560250,M,,,,,1,13,7,133.324111,34.179509,0250-00,
383560260,38,356,26000,ˆ¤•QŒ§,ã“‡’¬,]‚Ì“‡,,8101,486592.711,4246.128,2740,2739,260,-,0,356026000,3560260,M,,,,I,1,0,0,133.362187,34.169155,0260-00,
38356027001,38,356,27001,ˆ¤•QŒ§,ã“‡’¬,¶–¼,E3,8101,84059.983,1691.792,2743,2742,270,-,1,356027001,356027001,,,,,I,0,0,0,133.172014,34.288782,0270-01,
38356027001,38,356,27001,ˆ¤•QŒ§,ã“‡’¬,¶–¼,E1,8101,553296.427,4228.269,2741,2740,270,-,1,356027001,356027001,M,,,,,2,89,45,133.17199,34.281565,0270-01,
38356027001,38,356,27001,ˆ¤•QŒ§,ã“‡’¬,¶–¼,E2,8101,112603.386,1995.09,2742,2741,270,-,1,356027001,356027001,,,,,I,0,0,0,133.163268,34.287387,0270-01,
38356027002,38,356,27002,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,90595.905,1828.235,2744,2743,270,-,2,356027002,356027002,M,,,,,2,82,37,133.177132,34.276116,0270-02,
38356027003,38,356,27003,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,42113.319,1188.115,2745,2744,270,-,3,356027003,356027003,M,,,,,1,100,54,133.171442,34.275264,0270-03,
38356027004,38,356,27004,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,301482.088,2731.668,2746,2745,270,-,4,356027004,356027004,M,,,,,1,47,24,133.171586,34.277586,0270-04,
38356027005,38,356,27005,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,91704.958,1718.953,2747,2746,270,-,5,356027005,356027005,M,,,,,1,46,23,133.170147,34.274,0270-05,
38356027006,38,356,27006,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,27268.451,663.498,2748,2747,270,-,6,356027006,356027006,M,,,,,1,39,23,133.174004,34.273989,0270-06,
38356027007,38,356,27007,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,50065.115,934.645,2749,2748,270,-,7,356027007,356027007,M,,,,,1,54,27,133.176826,34.273866,0270-07,
38356027008,38,356,27008,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,20930.906,653.41,2750,2749,270,-,8,356027008,356027008,M,,,,,1,40,22,133.178528,34.274333,0270-08,
38356027009,38,356,27009,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,8416.708,444.616,2751,2750,270,-,9,356027009,356027009,M,,,,,1,34,16,133.179316,34.273416,0270-09,
38356027010,38,356,27010,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,101128.598,1969.156,2752,2751,270,-,10,356027010,356027010,M,,,,,1,55,25,133.180395,34.274998,0270-10,
38356027011,38,356,27011,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,80137.107,1261.024,2753,2752,270,-,11,356027011,356027011,M,,,,,2,60,31,133.177828,34.271882,0270-11,
38356027012,38,356,27012,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,607539.164,4128.811,2754,2753,270,-,12,356027012,356027012,M,,,,,2,66,38,133.174567,34.266019,0270-12,
38356027013,38,356,27013,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,158491.438,2147.437,2755,2754,270,-,13,356027013,356027013,M,,,,,2,73,36,133.171281,34.272183,0270-13,
38356027014,38,356,27014,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,5868.134,312.942,2756,2755,270,-,14,356027014,356027014,M,,,,,1,0,0,133.171834,34.270419,0270-14,
38356027015,38,356,27015,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,45131.133,911.067,2757,2756,270,-,15,356027015,356027015,M,,,,,2,45,26,133.176223,34.270493,0270-15,
38356027016,38,356,27016,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,68406.07,1424.376,2758,2757,270,-,16,356027016,356027016,M,,,,,2,96,17,133.180985,34.270513,0270-16,
38356027017,38,356,27017,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,92242.273,1698.064,2759,2758,270,-,17,356027017,356027017,M,,,,,1,62,31,133.18166,34.272565,0270-17,
38356027018,38,356,27018,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,33853.832,1138.223,2760,2759,270,-,18,356027018,356027018,M,,,,,1,42,21,133.181773,34.26899,0270-18,
38356027019,38,356,27019,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,58987.867,1000.355,2761,2760,270,-,19,356027019,356027019,M,,,,,1,18,14,133.179858,34.269137,0270-19,
38356027020,38,356,27020,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,46833.088,1460.535,2762,2761,270,-,20,356027020,356027020,M,,,,,1,31,16,133.186441,34.268273,0270-20,
38356027021,38,356,27021,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,43937.97,891.467,2763,2762,270,-,21,356027021,356027021,M,,,,,1,50,27,133.18362,34.268566,0270-21,
38356027022,38,356,27022,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,15294.368,627.26,2764,2763,270,-,22,356027022,356027022,M,,,,,1,20,10,133.184165,34.265969,0270-22,
38356027023,38,356,27023,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,31468.963,974.129,2765,2764,270,-,23,356027023,356027023,M,,,,,1,40,21,133.184471,34.266857,0270-23,
38356027024,38,356,27024,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,58129.856,1101.062,2766,2765,270,-,24,356027024,356027024,M,,,,,1,40,20,133.181201,34.266298,0270-24,
38356027025,38,356,27025,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,45032.478,1247.499,2767,2766,270,-,25,356027025,356027025,M,,,,,1,30,13,133.180695,34.267516,0270-25,
38356027026,38,356,27026,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,542466.071,4446.9,2768,2767,270,-,26,356027026,356027026,M,,,,,1,34,18,133.177092,34.260793,0270-26,
38356027027,38,356,27027,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,156856.107,2512.866,2769,2768,270,-,27,356027027,356027027,M,,,,,1,26,16,133.185284,34.262331,0270-27,
38356027028,38,356,27028,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,179516.438,2040.501,2770,2769,270,-,28,356027028,356027028,M,,,,,1,47,23,133.180491,34.260094,0270-28,
38356027029,38,356,27029,ˆ¤•QŒ§,ã“‡’¬,¶–¼,,8101,134327.139,1720.896,2771,2770,270,-,29,356027029,356027029,M,,,,,1,23,10,133.183372,34.260476,0270-29,
383560280,38,356,28000,ˆ¤•QŒ§,ã“‡’¬,Šâé,E2,8101,2090391.588,6492.755,2773,2772,280,-,0,356028000,3560280,,,,,I,0,0,0,133.160714,34.239565,0280-00,
383560280,38,356,28000,ˆ¤•QŒ§,ã“‡’¬,Šâé,E1,8101,8931126.786,20374.391,2775,2774,280,-,0,356028000,3560280,M,,,,I,35,1944,1079,133.147104,34.26021,0280-00,
383560280,38,356,28000,ˆ¤•QŒ§,ã“‡’¬,Šâé,E3,8101,457692.349,5425.319,2772,2771,280,-,0,356028000,3560280,,,,,I,0,0,0,133.152083,34.222335,0280-00,
383560280,38,356,28000,ˆ¤•QŒ§,ã“‡’¬,Šâé,E4,8101,628.149,107.25,2774,2773,280,-,0,356028000,3560280,,,,,I,0,0,0,133.141472,34.279245,0280-00,
383860010,38,386,1000,ˆ¤•QŒ§,‹v–œ‚Œ´’¬,“Œ–¾_,,8101,21051863.53,21876.962,2776,2775,10,-,0,386001000,3860010,M,,,,,9,386,198,132.876489,33.694174,0010-00,
383860020,38,386,2000,ˆ¤•QŒ§,‹v–œ‚Œ´’¬,¼–¾_,,8101,5276053.971,10387.732,2777,2776,20,-,0,386002000,3860020,M,,,,,6,151,75,132.872841,33.667915,0020-00,
383860030,38,386,3000,ˆ¤•QŒ§,‹v–œ‚Œ´’¬,“ü–ì,,8101,2899087.206,8634.66,2778,2777,30,-,0,386003000,3860030,M,,,,,10,474,229,132.88519,33.660505,0030-00,
383860040,38,386,4000,ˆ¤•QŒ§,‹v–œ‚Œ´’¬,‹v–œ,,8101,2067644.929,9314.81,2779,2778,40,-,0,386004000,3860040,M,,,,,27,1189,536,132.891239,33.654381,0040-00,
383860050,38,386,5000,ˆ¤•QŒ§,‹v–œ‚Œ´’¬,ã–ìK,,8101,3065558.477,7568.426,2780,2779,50,-,0,386005000,3860050,M,,,,,11,564,241,132.897277,33.646103,0050-00,
